Date,Demand,Period,Type
20180520,21568,1,INDO
20180520,20718,2,INDO
20180520,20315,3,INDO
20180520,20119,4,INDO
20180520,19706,5,INDO
20180520,19392,6,INDO
20180520,19012,7,INDO
20180520,18795,8,INDO
20180520,18722,9,INDO
20180520,18364,10,INDO
20180520,18169,11,INDO
20180520,18174,12,INDO
20180520,18713,13,INDO
20180520,19171,14,INDO
20180520,19802,15,INDO
20180520,20397,16,INDO
20180520,21372,17,INDO
20180520,21890,18,INDO
20180520,22024,19,INDO
20180520,22065,20,INDO
20180520,21882,21,INDO
20180520,21809,22,INDO
20180520,21710,23,INDO
20180520,21572,24,INDO
20180520,21532,25,INDO
20180520,21189,26,INDO
20180520,20786,27,INDO
20180520,20453,28,INDO
20180520,20256,29,INDO
20180520,20281,30,INDO
20180520,20669,31,INDO
20180520,21263,32,INDO
20180520,22501,33,INDO
20180520,23713,34,INDO
20180520,24767,35,INDO
20180520,25812,36,INDO
20180520,26806,37,INDO
20180520,27550,38,INDO
20180520,28085,39,INDO
20180520,28191,40,INDO
20180520,28223,41,INDO
20180520,28199,42,INDO
20180520,28228,43,INDO
20180520,27836,44,INDO
20180520,27103,45,INDO
20180520,25651,46,INDO
20180520,24007,47,INDO
20180520,22596,48,INDO
20180521,21527,1,INDO
20180521,20998,2,INDO
20180521,20832,3,INDO
20180521,20820,4,INDO
20180521,20690,5,INDO
20180521,20449,6,INDO
20180521,20321,7,INDO
20180521,20242,8,INDO
20180521,20334,9,INDO
20180521,20209,10,INDO
20180521,20674,11,INDO
20180521,21731,12,INDO
20180521,24237,13,INDO
20180521,26591,14,INDO
20180521,29129,15,INDO
20180521,30187,16,INDO
20180521,30120,17,INDO
20180521,29727,18,INDO
20180521,29597,19,INDO
20180521,29513,20,INDO
20180521,29072,21,INDO
20180521,28926,22,INDO
20180521,28736,23,INDO
20180521,28570,24,INDO
20180521,28727,25,INDO
20180521,28601,26,INDO
20180521,28294,27,INDO
20180521,27987,28,INDO
20180521,28202,29,INDO
20180521,28085,30,INDO
20180521,28433,31,INDO
20180521,29325,32,INDO
20180521,30341,33,INDO
20180521,31358,34,INDO
20180521,31994,35,INDO
20180521,31882,36,INDO
20180521,32066,37,INDO
20180521,32333,38,INDO
20180521,32380,39,INDO
20180521,32127,40,INDO
20180521,32045,41,INDO
20180521,31771,42,INDO
20180521,31415,43,INDO
20180521,30754,44,INDO
20180521,29137,45,INDO
20180521,27361,46,INDO
20180521,25479,47,INDO
20180521,23901,48,INDO
20180522,22508,1,INDO
20180522,21647,2,INDO
20180522,21088,3,INDO
20180522,20895,4,INDO
20180522,20569,5,INDO
20180522,20065,6,INDO
20180522,19655,7,INDO
20180522,19424,8,INDO
20180522,19236,9,INDO
20180522,19089,10,INDO
20180522,19416,11,INDO
20180522,20434,12,INDO
20180522,22983,13,INDO
20180522,25455,14,INDO
20180522,27958,15,INDO
20180522,29155,16,INDO
20180522,29503,17,INDO
20180522,29065,18,INDO
20180522,28837,19,INDO
20180522,28207,20,INDO
20180522,27443,21,INDO
20180522,27103,22,INDO
20180522,26862,23,INDO
20180522,26450,24,INDO
20180522,26342,25,INDO
20180522,26201,26,INDO
20180522,25991,27,INDO
20180522,25726,28,INDO
20180522,25554,29,INDO
20180522,25550,30,INDO
20180522,25884,31,INDO
20180522,26690,32,INDO
20180522,27730,33,INDO
20180522,28894,34,INDO
20180522,29784,35,INDO
20180522,30477,36,INDO
20180522,30935,37,INDO
20180522,31267,38,INDO
20180522,31506,39,INDO
20180522,31272,40,INDO
20180522,31041,41,INDO
20180522,30826,42,INDO
20180522,30714,43,INDO
20180522,29951,44,INDO
20180522,28592,45,INDO
20180522,26694,46,INDO
20180522,24707,47,INDO
20180522,23128,48,INDO
20180523,21895,1,INDO
20180523,21179,2,INDO
20180523,20917,3,INDO
20180523,20732,4,INDO
20180523,20521,5,INDO
20180523,20240,6,INDO
20180523,20085,7,INDO
20180523,20027,8,INDO
20180523,20063,9,INDO
20180523,20075,10,INDO
20180523,20448,11,INDO
20180523,21412,12,INDO
20180523,23935,13,INDO
20180523,26455,14,INDO
20180523,29303,15,INDO
20180523,30423,16,INDO
20180523,30954,17,INDO
20180523,30345,18,INDO
20180523,30154,19,INDO
20180523,29839,20,INDO
20180523,29275,21,INDO
20180523,28623,22,INDO
20180523,28218,23,INDO
20180523,28007,24,INDO
20180523,27820,25,INDO
20180523,27372,26,INDO
20180523,26897,27,INDO
20180523,26539,28,INDO
20180523,26360,29,INDO
20180523,26538,30,INDO
20180523,26604,31,INDO
20180523,27463,32,INDO
20180523,28610,33,INDO
20180523,29900,34,INDO
20180523,30710,35,INDO
20180523,31132,36,INDO
20180523,31310,37,INDO
20180523,31521,38,INDO
20180523,31411,39,INDO
20180523,31291,40,INDO
20180523,31195,41,INDO
20180523,30994,42,INDO
20180523,31021,43,INDO
20180523,30431,44,INDO
20180523,29219,45,INDO
20180523,27292,46,INDO
20180523,25103,47,INDO
20180523,23796,48,INDO
20180520,22474,1,ITSDO
20180520,21644,2,ITSDO
20180520,21680,3,ITSDO
20180520,21591,4,ITSDO
20180520,21329,5,ITSDO
